id,questionnaire_id,priority,title,qtype,random_order,ord,branch_rules,random_answer,intro_text
NEED_7,NEED,16,"Mi akadályozott eddig abban, hogy kielégítsd ezt az igényt?”",multiple_choice,FALSE,7,"{""options"":[""IdĹ‘hiĂˇny"", ""InformĂˇciĂłhiĂˇny"", ""Anyagi korlĂˇt"", ""HozzĂˇfĂ©rĂ©s hiĂˇnya (hely/eszkoz)"", ""Kapcsolatok hiĂˇnya"", ""MotivĂˇciĂł ingadozĂˇsa"", ""AdminisztratĂ­v akadĂˇlyok"", ""EgyĂ©b""], ""logic"": []}",FALSE,
QDEM1_6,QDEM1,17,Mi a végzettséged?,single_choice,FALSE,6,"{""options"": [""ĂˇltalĂˇnos iskola"", ""kĂ¶zĂ©piskola"", ""felsĹ‘fokĂş"", ""mĂˇs""], ""logic"": []}",FALSE,
QDEM1_7,QDEM1,18,Mivel foglalkozol?,single_choice,FALSE,7,"{""options"": [""tanulĂł"", ""alkalmazott"", ""vĂˇllalkozĂł"", ""szabadĂşszĂł"", ""hĂˇztartĂˇsbeli"", ""munkanĂ©lkĂĽli"", ""nyugdĂ­jas"", ""egyĂ©b""], ""logic"": []}",FALSE,
QDEM1_8,QDEM1,19,Milyen a háztartásod?,single_choice,FALSE,8,"{""options"": [""egyedĂĽl Ă©lek"", ""pĂˇrommal Ă©lek"", ""csalĂˇddal Ă©lek"", ""tĂ¶bbgenerĂˇciĂłs hĂˇztartĂˇs"", ""kĂ¶zĂ¶ssĂ©gben Ă©lek""], ""logic"": []}",FALSE,
QDEM1_9,QDEM1,20,Mekkora háztartásban élsz?,numeric,FALSE,9,{},FALSE,
QDEM1_10,QDEM1,21,Mi a családi állapotod?,single_choice,FALSE,10,"{""options"": [""egyedĂĽlĂˇllĂł"", ""pĂˇrkapcsolatban"", ""hĂˇzassĂˇgban"", ""elvĂˇlt"", ""Ă¶zvegy""], ""logic"": []}",FALSE,
Q1_7,Q1,22,Milyen gyakran veszel részt helyi közösségi eseményeken?,single_choice,FALSE,7,"{""options"": [""ritkÄ‚Ë‡n"", ""havonta"", ""hetente"", ""tÄ‚Â¶bbszÄ‚Â¶r hetente""], ""logic"": []}",FALSE,
Q1_8,Q1,23,Milyen formában szeretnél közösséghez kapcsolódni?,multiple_choice,FALSE,8,"{""options"": [""EsemĂ©nyeken valĂł rĂ©szvĂ©tel"", ""Rendszeres kĂ¶zĂ¶ssĂ©gi klub"", ""Online csoport"", ""Ă–nkĂ©ntessĂ©g"", ""SajĂˇt projekt indĂ­tĂˇsa"", ""TĂˇmogatĂˇs (pĂ©nz/eszkĂ¶z/hely/tudĂˇs)"", ""EgyĂ©b""], ""logic"": []}",FALSE,
Q1_9,Q1,24,"Mi az első három dolog, ami eszedbe jut a „közösség” szóról?",open_text,FALSE,9,{},FALSE,
NEED_2,NEED,25,"Mennyire van szükséged új kapcsolódási formákra (barátok, közösségi programok, tanulási körök stb.)?",likert_1_4,FALSE,2,"{
  ""options"": [""egyáltalán nem szükséges"", ""inkább nem szükséges"", ""többnyire szükséges"", ""nagyon szükséges""],
  ""logic"": []
}",FALSE,
NEED_5,NEED,26,Mennyire érint ez a probléma másokat is a környezetedben?,likert_1_4,FALSE,5,"{
  ""options"": [""szinte senkit"", ""kevés embert"", ""közepes számú embert"", ""sok embert""],
  ""logic"": []
}",FALSE,
NEED_8,NEED,27,"Milyen támogatásra lenne szükséged ahhoz, hogy ez az igény kielégüljön?",multiple_choice,FALSE,8,"{""options"": [""helyszĂ­n"", ""tĂˇrsak"", ""tudĂˇs"", ""eszkĂ¶z"", ""pĂ©nz"", ""egyĂ©b""], ""logic"": []}",FALSE,
NEED_9,NEED,28,"Mi az a legfontosabb igény, ami miatt csatlakoznál egy közösséghez?",open_text,FALSE,9,{},FALSE,
SCS_Trust_1,SCS_Trust,29,Általában megbízhatónak tartom az embereket a közösségemben.,likert_1_4,FALSE,1,"{
  ""options"": [""egyáltalán nem igaz"", ""inkább nem igaz"", ""többnyire igaz"", ""teljesen igaz""],
  ""logic"": []
}",FALSE,"A v�laszaid bizalmasak, �s nem k�thet�k vissza szem�lyesen hozz�d. 
Ez a k�rd�s a K�z�ss�gi Bizalom Index r�sze, amelyet id�soros �br�kon is k�vetni fogunk. Megmutatja, mennyire stabil a k�z�ss�gi egy�ttm�k�d�s."
SCS_Trust_2,SCS_Trust,30,Az emberek itt többnyire tiszteletben tartják a szabályokat és egymást.,likert_1_4,FALSE,2,"{
  ""options"": [""egyáltalán nem igaz"", ""inkább nem igaz"", ""többnyire igaz"", ""teljesen igaz""],
  ""logic"": []
}",FALSE,"A v�laszaid bizalmasak, �s nem k�thet�k vissza szem�lyesen hozz�d. 
Ez a k�rd�s a K�z�ss�gi Bizalom Index r�sze, amelyet id�soros �br�kon is k�vetni fogunk. Megmutatja, mennyire stabil a k�z�ss�gi egy�ttm�k�d�s."
SCS_Trust_3,SCS_Trust,31,"Bízom benne, hogy a közösség tagjai segítenek, ha szükségem van rá.",likert_1_4,FALSE,3,"{
  ""options"": [""egyáltalán nem igaz"", ""inkább nem igaz"", ""többnyire igaz"", ""teljesen igaz""],
  ""logic"": []
}",FALSE,"A v�laszaid bizalmasak, �s nem k�thet�k vissza szem�lyesen hozz�d. 
Ez a k�rd�s a K�z�ss�gi Bizalom Index r�sze, amelyet id�soros �br�kon is k�vetni fogunk. Megmutatja, mennyire stabil a k�z�ss�gi egy�ttm�k�d�s."
SCS_Trust_4,SCS_Trust,32,A környezetemben az emberek általában jó szándékúak.,likert_1_4,FALSE,4,"{
  ""options"": [""egyáltalán nem igaz"", ""inkább nem igaz"", ""többnyire igaz"", ""teljesen igaz""],
  ""logic"": []
}",FALSE,"A v�laszaid bizalmasak, �s nem k�thet�k vissza szem�lyesen hozz�d. 
Ez a k�rd�s a K�z�ss�gi Bizalom Index r�sze, amelyet id�soros �br�kon is k�vetni fogunk. Megmutatja, mennyire stabil a k�z�ss�gi egy�ttm�k�d�s."
SCS_Trust_5,SCS_Trust,33,Szívesen bíznék meg közösségi ügyekben a környékbeliekben.,likert_1_4,FALSE,5,"{
  ""options"": [""egyáltalán nem igaz"", ""inkább nem igaz"", ""többnyire igaz"", ""teljesen igaz""],
  ""logic"": []
}",FALSE,"A v�laszaid bizalmasak, �s nem k�thet�k vissza szem�lyesen hozz�d. 
Ez a k�rd�s a K�z�ss�gi Bizalom Index r�sze, amelyet id�soros �br�kon is k�vetni fogunk. Megmutatja, mennyire stabil a k�z�ss�gi egy�ttm�k�d�s."
SCS_Trust_6,SCS_Trust,34,"Úgy érzem, hogy a helyi közösség intézményei (pl. egyesületek, önkormányzat) megbízhatóak.",likert_1_4,FALSE,6,"{
  ""options"": [""egyáltalán nem igaz"", ""inkább nem igaz"", ""többnyire igaz"", ""teljesen igaz""],
  ""logic"": []
}",FALSE,"A v�laszaid bizalmasak, �s nem k�thet�k vissza szem�lyesen hozz�d. 
Ez a k�rd�s a K�z�ss�gi Bizalom Index r�sze, amelyet id�soros �br�kon is k�vetni fogunk. Megmutatja, mennyire stabil a k�z�ss�gi egy�ttm�k�d�s."
LOCAL_1,LOCAL,35,"Mennyire érzed, hogy a lakóhelyeden elegendő közösségi tér áll rendelkezésre (pl. közösségi ház, park, sportpálya)?",likert_1_4,FALSE,1,"{
  ""options"": [""nagyon kevés"", ""inkább kevés"", ""éppen elég"", ""inkább sok"", ""nagyon sok""],
  ""logic"": []
}",FALSE,
LOCAL_2,LOCAL,36,Mennyire könnyű megtalálni a helyi programokról és közösségekről szóló információkat?,likert_1_4,FALSE,2,"{
  ""options"": [""szinte lehetetlen"", ""elég nehéz"", ""meg tudom oldani"", ""inkább egyszerű"", ""nagyon egyszerű""],
  ""logic"": []
}",FALSE,
LOCAL_3,LOCAL,37,Mennyire érzed szervezettnek a helyi közösségi életet?,likert_1_4,FALSE,3,"{
  ""options"": [""teljesen szervezetlen"", ""inkább szervezetlen"", ""inkább szervezett"", ""nagyon szervezett""],
  ""logic"": []
}",FALSE,
LOCAL_4,LOCAL,38,Mi akadályoz leginkább a helyi közösségi életben való részvételben?,multiple_choice,FALSE,4,"{""options"": [""nincs megfelelő helyszín"", ""nincs elég információ"", ""időhiány"", ""közlekedési nehézségek"", ""anyagi akadályok"", ""egyéb""], ""logic"": []}",TRUE,
LOCAL_5,LOCAL,39,Mit érzel leginkább hiányzó elemnek a közösségi infrastruktúrában?,multiple_choice,FALSE,5,"{""options"": [""találkozóhelyek"", ""rendszeres programok"", ""közösségi kommunikációs csatorna"", ""támogató szolgáltatások (pl. mentorálás, források)"", ""közösségi vezetők, szervezők"", ""egyéb""], ""logic"": []}",TRUE,
LOCAL_6,LOCAL,40,"Ha egy dolgot változtathatnál a lakóhelyed közösségi életében, mi lenne az?",open_text,FALSE,6,{},FALSE,
CE_1,CE,,Az emberek a közösségemben törődnek egymással.,likert_1_4,FALSE,1,"{
  ""options"": [""egyáltalán nem igaz"", ""inkább nem igaz"", ""többnyire igaz"", ""teljesen igaz""],
  ""logic"": []
}",FALSE,
CE_2,CE,,"Bízom benne, hogy a közösségem tagjai összefognak, ha probléma adódik.",likert_1_4,FALSE,2,"{
  ""options"": [""egyáltalán nem igaz"", ""inkább nem igaz"", ""többnyire igaz"", ""teljesen igaz""],
  ""logic"": []
}",FALSE,
CE_3,CE,,"A közösségemben az emberek segítenek egymásnak, ha szükség van rá.",likert_1_4,FALSE,3,"{
  ""options"": [""egyáltalán nem igaz"", ""inkább nem igaz"", ""többnyire igaz"", ""teljesen igaz""],
  ""logic"": []
}",FALSE,
CE_4,CE,,"Ha valami helytelen történne a környéken, a közösség összefogna, hogy megállítsa.",likert_1_4,FALSE,4,"{
  ""options"": [""egyáltalán nem igaz"", ""inkább nem igaz"", ""többnyire igaz"", ""teljesen igaz""],
  ""logic"": []
}",FALSE,
CE_5,CE,,A közösségemben képesek vagyunk együtt dolgozni közös célokért.,likert_1_4,FALSE,5,"{
  ""options"": [""egyáltalán nem igaz"", ""inkább nem igaz"", ""többnyire igaz"", ""teljesen igaz""],
  ""logic"": []
}",FALSE,
CE_6,CE,,"Úgy érzem, hogy a közösségem képes befolyásolni a jövőjét.",likert_1_4,FALSE,6,"{
  ""options"": [""egyáltalán nem igaz"", ""inkább nem igaz"", ""többnyire igaz"", ""teljesen igaz""],
  ""logic"": []
}",FALSE,
COMM_1,COMM,,Közösség neve,open_text,FALSE,1,{},FALSE,
COMM_10,COMM,,"Mi az a legfontosabb érték vagy cél, ami összetartja a közösségeteket?",open_text,FALSE,10,{},FALSE,
COMM_2,COMM,,Mutasd be röviden a közösségedet!,open_text,FALSE,2,{},FALSE,
COMM_3,COMM,,Milyen típusú közösségetek van?,multiple_choice,FALSE,3,"{""options"": [""kĂ¶zĂ¶ssĂ©g"", ""esemĂ©ny"", ""szolgĂˇltatĂˇs"", ""projekt"",  ""egyĂ©b""], ""logic"": []}",FALSE,
COMM_4,COMM,,Milyen területhez sorolnád a közösséget?,multiple_choice,FALSE,4,"{""options"": [""KĂ¶rnyezet & fenntarthatĂłsĂˇg"", ""KultĂşra & mĹ±vĂ©szet"", ""OktatĂˇs & tanulĂˇs"", ""EgĂ©szsĂ©g & sport"", ""KĂ¶zĂ¶ssĂ©gi Ă©let & esemĂ©nyek"", ""SzociĂˇlis & segĂ­tsĂ©gnyĂşjtĂˇs"", ""egyĂ©b""], ""follow_ups"": ""KĂ¶rnyezet & fenntarthatĂłsĂˇg"": [""COMM_4_1""], ""KultĂşra & mĹ±vĂ©szet"": [""COMM_4_2""], ""OktatĂˇs & tanulĂˇs"": [""COMM_4_3""], ""EgĂ©szsĂ©g & sport"": [""COMM_4_4""], ""KĂ¶zĂ¶ssĂ©gi Ă©let & esemĂ©nyek"": [""COMM_4_5""], ""SzociĂˇlis & segĂ­tsĂ©gnyĂşjtĂˇs"": [""COMM_4_6""]}",TRUE,
COMM_4_1,COMM,,Milyen típusú környezeti vagy fenntarthatósági kezdeményezések érdekelnének leginkább?,multiple_choice,FALSE,3,"{""options"": [""kĂ¶zĂ¶ssĂ©gi kert"", ""fa�ltet�s, z�ld�t�s"", ""hullad�kcs�kkent�s / �jrahasznos�t�s"", ""szem�tszed� akci�k"", ""zero waste workshopok"", ""energiahat�konys�gi kezdem�nyez�sek"", ""term�szetv�delmi t�r�k, �koturizmus"", ""k�z�ss�gi megoszt�s (pl. eszk�zk�lcs�nz�)"", ""komposzt�l�s / �lelmiszerment�s"", ""egyĂ©b""], ""logic"": []}",TRUE,
COMM_4_2,COMM,,Milyen típusú kulturális vagy művészeti kezdeményezések érdekelnének leginkább?,multiple_choice,FALSE,3,"{""options"": [""ki�ll�t�s / gal�ria"", ""k�z�s alkot�t�r"", ""Zenei esem�ny / koncert"", ""Sz�nh�z / el�ad�m�v�szet"", ""Filmklub / mozi"", ""Irodalmi est / k�nyvklub"", ""Fesztiv�l / nagyobb k�z�ss�gi program"", ""Hagyom�ny�rz� programok"", ""Kreat�v workshop"", ""egyĂ©b""], ""logic"": []}",TRUE,
COMM_4_3,COMM,,Milyen típusú oktatási vagy tanulási kezdeményezések érdekelnének leginkább?,multiple_choice,FALSE,3,"{""options"": [""Mentor�l�s (szakmai, �letvezet�si)"", ""Tanul�k�r / szakk�r"", ""Nyelvtanul�s"", ""Digit�lis k�szs�gek fejleszt�se"", ""Workshop / tr�ning"", ""Online kurzus"", ""Tudom�nyos el�ad�s / meet-up"", ""K�z�ss�gi k�nyvt�r / tud�smegoszt�s"", ""Ifj�s�gi oktat�si programok"", ""egyĂ©b""], ""logic"": []}",TRUE,
COMM_4_4,COMM,,Milyen típusú egészséghez vagy sporthoz kapcsolódó program vagy közösség érdekelne leginkább?,multiple_choice,FALSE,3,"{""options"": [""J�ga"", ""Fut�s"", ""Ker�kp�r / t�r�z�s"", ""Csapatsport"", ""Eg�szs�ges �letm�d workshop"", ""Ment�lis eg�szs�g / lelki t�mogat�s"", ""Relax�ci�, medit�ci�"", ""Fitnesz / er�s�t� edz�s"", ""T�nc"", ""egyĂ©b""], ""logic"": []}",TRUE,
COMM_4_5,COMM,,Milyen típusú közösségi eseményeken vennél részt legszívesebben?,multiple_choice,FALSE,3,"{""options"": [""K�z�s f�z�s / gasztro esem�ny"", ""Helyi fesztiv�l / v�s�r"", ""Klubtal�lkoz� (hobbik szerint)"", ""Szomsz�ds�gi �sszej�vetel"", ""J�t�kest / t�rsasj�t�k klub"", ""K�z�s kir�ndul�s, t�ra"", ""�nnepi program"", ""Online k�z�ss�gi esem�ny"", ""T�nch�z / b�l"", ""egyĂ©b""], ""logic"": []}",TRUE,
COMM_4_6,COMM,,Milyen formában vennél részt szociális vagy segítségnyújtó programban?,multiple_choice,FALSE,3,"{""options"": [""�nk�ntess�g"", ""Adom�nygy�jt�s (p�nz / t�rgy)"", ""Id�sgondoz�s"", ""Gyermekek t�mogat�sa"", ""Hajl�ktalan-seg�t�s"", ""�lelmiszeroszt�s / k�z�ss�gi konyha"", ""Kr�zisseg�t�s"", ""Szakmai tud�s megoszt�sa"", ""Lelki t�mogat�s"", ""egyĂ©b""], ""logic"": []}",TRUE,
COMM_5,COMM,,Hol működik a közösség?,multiple_choice,FALSE,5,"{""options"": [""konkrĂ©t telepĂĽlĂ©s"", ""jĂˇrĂˇs/vĂˇrmegye"", ""orszĂˇgos"", ""online"", ""nincs preferencia""], ""logic"": []}",FALSE,
COMM_6,COMM,,Hány aktív tagja van a közösségnek?,single_choice,FALSE,6,"{""options"": [""1-10 fĹ‘"", ""11-25 fĹ‘"", ""26-50 fĹ‘"", ""51-100 fĹ‘"", ""tĂ¶bb mint 100 fĹ‘""], ""logic"": []}",FALSE,
COMM_7,COMM,,Milyen típusú aktivitásokat szoktatok szervezni?,multiple_choice,FALSE,7,"{""options"": [""rendszeres talĂˇlkozĂłk"", ""alkalmi esemĂ©nyek"", ""folyamatos mĹ±kĂ¶dĂ©s"", ""online aktivitĂˇs"",  ""projekt alapĂş"",  ""egyĂ©b""], ""logic"": []}",FALSE,
COMM_8,COMM,,"Mi az, amin keresztül tudtok másokhoz kapcsolódni?",multiple_choice,FALSE,8,"{""options"": [""helyszĂ­n"", ""tudĂˇs"", ""eszkĂ¶zĂ¶k"", ""kapcsolati hĂˇlĂł"",  ""tapasztalat"",  ""egyĂ©b""], ""logic"": []}",FALSE,
COMM_9,COMM,,"Mi az, amiben nektek lenne szükségetek támogatásra?",multiple_choice,FALSE,9,"{""options"": [""tĂˇrsak"", ""erĹ‘forrĂˇs"", ""eszkĂ¶zĂ¶k"", ""kommunikĂˇciĂł"",  ""anyagi tĂˇmogatĂˇs"", ""mentorĂˇlĂˇs"",  ""egyĂ©b""], ""logic"": []}",FALSE,
IDEA_1,IDEA,,Ötlet címe,open_text,FALSE,1,{},FALSE,
IDEA_10,IDEA,,Mennyire áll készen az ötlet a megvalósításra?,likert_1_5,FALSE,16,"{
  ""options"": [""csak ötlet"", ""beszélgetés alatt"", ""próbálkozások voltak"", ""részben működik"", ""működő kezdeményezés""],
  ""logic"": []
}",FALSE,
IDEA_11,IDEA,,Mi valósult meg eddig az ötletből?,multiple_choice,FALSE,17,"{""options"": [""csak Ă¶tlet szinten van"", ""mĂˇr van Ă©rdeklĹ‘dĹ‘ kĂ¶zĂ¶ssĂ©g"", ""mĂˇr az elsĹ‘ prĂłbĂˇlkozĂˇsok is meg voltak"", ""rendszeresen mĹ±kĂ¶dik""], ""logic"": []}",FALSE,
IDEA_2,IDEA,,Miről szólna a projekt?,open_text,FALSE,2,{},FALSE,
IDEA_3,IDEA,,Milyen típusú ötleted van?,multiple_choice,FALSE,3,"{""options"": [""kĂ¶zĂ¶ssĂ©g"", ""esemĂ©ny"", ""szolgĂˇltatĂˇs"", ""projekt"",  ""egyĂ©b""], ""logic"": []}",FALSE,
IDEA_4,IDEA,,Milyen területhez sorolnád az ötleted?,multiple_choice,FALSE,4,"{""options"": [""KĂ¶rnyezet & fenntarthatĂłsĂˇg"", ""KultĂşra & mĹ±vĂ©szet"", ""OktatĂˇs & tanulĂˇs"", ""EgĂ©szsĂ©g & sport"", ""KĂ¶zĂ¶ssĂ©gi Ă©let & esemĂ©nyek"", ""SzociĂˇlis & segĂ­tsĂ©gnyĂşjtĂˇs"", ""egyĂ©b""], ""follow_ups"": ""KĂ¶rnyezet & fenntarthatĂłsĂˇg"": [""IDEA_4_1""], ""KultĂşra & mĹ±vĂ©szet"": [""IDEA_4_2""], ""OktatĂˇs & tanulĂˇs"": [""IDEA_4_3""], ""EgĂ©szsĂ©g & sport"": [""IDEA_4_4""], ""KĂ¶zĂ¶ssĂ©gi Ă©let & esemĂ©nyek"": [""IDEA_4_5""], ""SzociĂˇlis & segĂ­tsĂ©gnyĂşjtĂˇs"": [""IDEA_4_6""]}",TRUE,
IDEA_4_1,IDEA,,Milyen típusú környezeti vagy fenntarthatósági �tletr�l lenne sz�?,multiple_choice,FALSE,5,"{""options"": [""kĂ¶zĂ¶ssĂ©gi kert"", ""fa�ltet�s, z�ld�t�s"", ""hullad�kcs�kkent�s / �jrahasznos�t�s"", ""szem�tszed� akci�k"", ""zero waste workshopok"", ""energiahat�konys�gi kezdem�nyez�sek"", ""term�szetv�delmi t�r�k, �koturizmus"", ""k�z�ss�gi megoszt�s (pl. eszk�zk�lcs�nz�)"", ""komposzt�l�s / �lelmiszerment�s"", ""egyĂ©b""], ""logic"": []}",TRUE,
IDEA_4_2,IDEA,,Milyen típusú kulturális vagy művészeti �tletr�l lenne sz�?,multiple_choice,FALSE,6,"{""options"": [""ki�ll�t�s / gal�ria"", ""k�z�s alkot�t�r"", ""Zenei esem�ny / koncert"", ""Sz�nh�z / el�ad�m�v�szet"", ""Filmklub / mozi"", ""Irodalmi est / k�nyvklub"", ""Fesztiv�l / nagyobb k�z�ss�gi program"", ""Hagyom�ny�rz� programok"", ""Kreat�v workshop"", ""egyĂ©b""], ""logic"": []}",TRUE,
IDEA_4_3,IDEA,,Milyen típusú oktatási vagy tanulási �tletr�l lenne sz�?,multiple_choice,FALSE,7,"{""options"": [""Mentor�l�s (szakmai, �letvezet�si)"", ""Tanul�k�r / szakk�r"", ""Nyelvtanul�s"", ""Digit�lis k�szs�gek fejleszt�se"", ""Workshop / tr�ning"", ""Online kurzus"", ""Tudom�nyos el�ad�s / meet-up"", ""K�z�ss�gi k�nyvt�r / tud�smegoszt�s"", ""Ifj�s�gi oktat�si programok"", ""egyĂ©b""], ""logic"": []}",TRUE,
IDEA_4_4,IDEA,,Milyen típusú egészséghez vagy sporthoz �tletr�l lenne sz�?,multiple_choice,FALSE,8,"{""options"": [""J�ga"", ""Fut�s"", ""Ker�kp�r / t�r�z�s"", ""Csapatsport"", ""Eg�szs�ges �letm�d workshop"", ""Ment�lis eg�szs�g / lelki t�mogat�s"", ""Relax�ci�, medit�ci�"", ""Fitnesz / er�s�t� edz�s"", ""T�nc"", ""egyĂ©b""], ""logic"": []}",TRUE,
IDEA_4_5,IDEA,,Milyen típusú közösségi �tletr�l lenne sz�?,multiple_choice,FALSE,9,"{""options"": [""K�z�s f�z�s / gasztro esem�ny"", ""Helyi fesztiv�l / v�s�r"", ""Klubtal�lkoz� (hobbik szerint)"", ""Szomsz�ds�gi �sszej�vetel"", ""J�t�kest / t�rsasj�t�k klub"", ""K�z�s kir�ndul�s, t�ra"", ""�nnepi program"", ""Online k�z�ss�gi esem�ny"", ""T�nch�z / b�l"", ""egyĂ©b""], ""logic"": []}",TRUE,
IDEA_4_6,IDEA,,Milyen form�j� szociális vagy segítségnyújtó program�tletr�l lenne sz�?,multiple_choice,FALSE,10,"{""options"": [""�nk�ntess�g"", ""Adom�nygy�jt�s (p�nz / t�rgy)"", ""Id�sgondoz�s"", ""Gyermekek t�mogat�sa"", ""Hajl�ktalan-seg�t�s"", ""�lelmiszeroszt�s / k�z�ss�gi konyha"", ""Kr�zisseg�t�s"", ""Szakmai tud�s megoszt�sa"", ""Lelki t�mogat�s"", ""egyĂ©b""], ""logic"": []}",TRUE,
IDEA_5,IDEA,,Hol valósítanád meg?,multiple_choice,FALSE,11,"{""options"": [""konkrĂ©t telepĂĽlĂ©s"", ""jĂˇrĂˇs/vĂˇrmegye"", ""orszĂˇgos"", ""online"", ""nincs preferencia""], ""logic"": []}",FALSE,
IDEA_6,IDEA,,Mi a kapcsolódási szándéka?,multiple_choice,FALSE,12,"{""options"": [""szervezĹ‘ket keresek"", ""rĂ©sztvevĹ‘ket keresek"", ""tĂˇmogatĂłkat keresek"" ], ""logic"": []}",FALSE,
IDEA_7,IDEA,,Mekkora hatással lenne a közösségre az ötlet megvalósulása?,likert_1_4,FALSE,13,"{
  ""options"": [""semmilyen hatás"", ""kis hatás"", ""közepes hatás"", ""jelentős hatás""],
  ""logic"": []
}",FALSE,
IDEA_8,IDEA,,Kiket érintene leginkább az ötleted?,multiple_choice,FALSE,14,"{""options"": [""helyi lakosokat"", ""fiatalokat"", ""idĹ‘seket"", ""csalĂˇdokat"", ""egyĂ©b"" ], ""logic"": []}",FALSE,
IDEA_9,IDEA,,Milyen erőforrások állnak most a rendelkezésedre?,multiple_choice,FALSE,15,"{""options"": [""tĂˇrsak"", ""helyszĂ­n"", ""tudĂˇs"", ""eszkĂ¶z"", ""pĂ©nzĂĽgyi forrĂˇs"", ""mĂ©g semmi"", ""egyĂ©b"" ], ""logic"": []}",FALSE,
QENV_1,QENV,,"Mennyire fontos számodra, hogy legyenek közösségi környezetvédelmi vagy fenntarthatósági programok?",likert_1_4,FALSE,1,"{
  ""options"": [""egyáltalán nem fontos"", ""kevéssé fontos"", ""fontos"", ""nagyon fontos""],
  ""logic"": []
}",FALSE,
